-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/build/my_package
-- Install configuration: ""
-- Up-to-date: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/launch/launch
-- Up-to-date: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/launch/launch/talker.launch.py
-- Up-to-date: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/launch/launch/listener.launch.py
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/environment/path.sh
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/environment/path.dsv
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/local_setup.bash
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/local_setup.sh
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/local_setup.zsh
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/local_setup.dsv
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/package.dsv
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/ament_index/resource_index/packages/my_package
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date: /home/chief-of-mischief/Desktop/ROS-learnings/my_package/install/my_package/share/my_package/package.xml
