-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/build/urdf_example
-- Install configuration: ""
-- Up-to-date: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/description
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/description/example_include.xacro
-- Up-to-date: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/launch
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/launch/rsp.launch.py
-- Up-to-date: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/worlds
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/worlds/test_world.world
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/environment/path.sh
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/environment/path.dsv
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/local_setup.bash
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/local_setup.sh
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/local_setup.zsh
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/local_setup.dsv
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/package.dsv
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
-- Installing: /home/chief-of-mischief/Desktop/ROS-learnings/trying_ros_gazebo/install/urdf_example/share/urdf_example/package.xml
