[ 33%] Built target cpp_node
[ 66%] Built target robot_news_station
[100%] Built target smartphone
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/lib/cpp_pkg/cpp_node
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/lib/cpp_pkg/robot_news_station
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/lib/cpp_pkg/smartphone
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/ament_index/resource_index/package_run_dependencies/cpp_pkg
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/ament_index/resource_index/parent_prefix_path/cpp_pkg
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/environment/path.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/environment/path.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/local_setup.bash
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/local_setup.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/local_setup.zsh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/local_setup.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/package.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/ament_index/resource_index/packages/cpp_pkg
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/cmake/cpp_pkgConfig.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/cmake/cpp_pkgConfig-version.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/ROS-learnings/ros2_ws/install/cpp_pkg/share/cpp_pkg/package.xml
